Validation Log
2025-12-28 10:36:57.189587
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007063/mwtab/txt
Study ID:      ST004243
Analysis ID:   AN007063
File format:   txt
Status: Contains Validation Issues
Number of Issues: 35

Number of Warnings: 0

Number of Value Errors: 2

Number of Consistency Errors: 0

Number of Format Errors: 33

Issue Log:
Error: No "MS" or "NM" section was found, so analysis type could not be determined. Mass spec will be assumed.
Error: The value, "", for "PROJECT_ID" in the file header must be the letters "PR" followed by 6 numbers. Ex. "PR001405".
Error: The value, "", for "DATATRACK_ID" in the file header must be a positive integer. Ex. "1" or "2051".
Error: The required property, "PROJECT_TITLE", in the "PROJECT" section  is missing.
Error: The required property, "PROJECT_SUMMARY", in the "PROJECT" section  is missing.
Error: The required property, "INSTITUTE", in the "PROJECT" section  is missing.
Error: The required property, "LAST_NAME", in the "PROJECT" section  is missing.
Error: The required property, "FIRST_NAME", in the "PROJECT" section  is missing.
Error: The required property, "ADDRESS", in the "PROJECT" section  is missing.
Error: The required property, "EMAIL", in the "PROJECT" section  is missing.
Error: The required property, "PHONE", in the "PROJECT" section  is missing.
Error: The required property, "STUDY_TITLE", in the "STUDY" section  is missing.
Error: The required property, "STUDY_SUMMARY", in the "STUDY" section  is missing.
Error: The required property, "INSTITUTE", in the "STUDY" section  is missing.
Error: The required property, "LAST_NAME", in the "STUDY" section  is missing.
Error: The required property, "FIRST_NAME", in the "STUDY" section  is missing.
Error: The required property, "ADDRESS", in the "STUDY" section  is missing.
Error: The required property, "EMAIL", in the "STUDY" section  is missing.
Error: The required property, "PHONE", in the "STUDY" section  is missing.
Error: The required property, "SUBJECT_TYPE", in the "SUBJECT" section  is missing.
Error: The required property, "SUBJECT_SPECIES", in the "SUBJECT" section  is missing.
Error: The value, "{}", in the "SUBJECT_SAMPLE_FACTORS" section  is not of type "array".
Error: The required property, "COLLECTION_SUMMARY", in the "COLLECTION" section  is missing.
Error: The required property, "TREATMENT_SUMMARY", in the "TREATMENT" section  is missing.
Error: The required property, "SAMPLEPREP_SUMMARY", in the "SAMPLEPREP" section  is missing.
Error: The required property, "ANALYSIS_TYPE", in the "ANALYSIS" section  is missing.
Error: The required property, "CHROMATOGRAPHY_TYPE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "INSTRUMENT_NAME", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "COLUMN_NAME", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "FLOW_GRADIENT", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "FLOW_RATE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_A", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_B", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "MS",  is missing.
